2020,11,22,11:39:00,<Direction.ENTER: 1>
2020,11,22,11:39:53,<Direction.ENTER: 1>
2020,11,22,11:40:51,<Direction.ENTER: 1>
2020,11,22,11:42:57,<Direction.ENTER: 1>
2020,11,22,11:43:34,<Direction.ENTER: 1>
2020,11,22,11:43:36,<Direction.ENTER: 1>
2020,11,22,11:43:37,<Direction.ENTER: 1>
2020,11,22,11:44:06,<Direction.ENTER: 1>
2020,11,22,11:44:07,<Direction.ENTER: 1>
2020,11,22,11:45:38,<Direction.ENTER: 1>
2020,11,22,11:46:03,<Direction.ENTER: 1>
2020,11,22,11:47:10,<Direction.ENTER: 1>
2020,11,22,11:47:37,<Direction.ENTER: 1>
2020,11,22,11:48:54,<Direction.ENTER: 1>
2020,11,22,11:50:21,<Direction.ENTER: 1>
2020,11,22,11:53:09,<Direction.ENTER: 1>
2020,11,22,11:53:40,<Direction.ENTER: 1>
2020,11,22,11:54:37,<Direction.ENTER: 1>
2020,11,22,11:54:55,<Direction.ENTER: 1>
2020,11,22,11:55:17,<Direction.ENTER: 1>
2020,11,22,11:55:18,<Direction.ENTER: 1>
2020,11,22,11:56:12,<Direction.ENTER: 1>
2020,11,22,11:58:33,<Direction.ENTER: 1>
2020,11,22,07:50:28,<Direction.ENTER: 1>
2020,11,22,08:25:05,<Direction.ENTER: 1>
2020,11,22,08:47:00,<Direction.ENTER: 1>
2020,11,22,08:49:34,<Direction.ENTER: 1>
2020,11,22,09:07:01,<Direction.ENTER: 1>
2020,11,22,09:08:38,<Direction.ENTER: 1>
2020,11,22,09:26:41,<Direction.ENTER: 1>
2020,11,22,09:33:22,<Direction.ENTER: 1>
2020,11,22,10:02:47,<Direction.ENTER: 1>
2020,11,22,10:03:37,<Direction.ENTER: 1>
2020,11,22,10:03:38,<Direction.ENTER: 1>
2020,11,22,10:13:22,<Direction.ENTER: 1>
2020,11,22,10:14:33,<Direction.ENTER: 1>
2020,11,22,10:14:35,<Direction.ENTER: 1>
2020,11,22,10:28:01,<Direction.ENTER: 1>
2020,11,22,10:29:44,<Direction.ENTER: 1>
2020,11,22,10:37:51,<Direction.ENTER: 1>
2020,11,22,10:38:54,<Direction.ENTER: 1>
2020,11,22,10:54:41,<Direction.ENTER: 1>
2020,11,22,11:01:52,<Direction.ENTER: 1>
2020,11,22,11:02:10,<Direction.ENTER: 1>
2020,11,22,11:06:47,<Direction.ENTER: 1>
2020,11,22,11:07:56,<Direction.ENTER: 1>
2020,11,22,11:11:05,<Direction.ENTER: 1>
2020,11,22,11:12:08,<Direction.ENTER: 1>
2020,11,22,11:19:20,<Direction.ENTER: 1>
2020,11,22,11:20:18,<Direction.ENTER: 1>
2020,11,22,11:21:25,<Direction.ENTER: 1>
2020,11,22,11:21:45,<Direction.ENTER: 1>
2020,11,22,11:25:03,<Direction.ENTER: 1>
2020,11,22,11:26:15,<Direction.ENTER: 1>
2020,11,22,11:26:18,<Direction.ENTER: 1>
2020,11,22,11:27:42,<Direction.ENTER: 1>
2020,11,22,11:28:12,<Direction.ENTER: 1>
2020,11,22,11:31:06,<Direction.ENTER: 1>
2020,11,22,11:31:28,<Direction.ENTER: 1>
2020,11,22,11:31:30,<Direction.ENTER: 1>
2020,11,22,11:39:00,<Direction.ENTER: 1>
2020,11,22,11:39:53,<Direction.ENTER: 1>
2020,11,22,11:40:51,<Direction.ENTER: 1>
2020,11,22,11:42:57,<Direction.ENTER: 1>
2020,11,22,11:43:34,<Direction.ENTER: 1>
2020,11,22,11:43:36,<Direction.ENTER: 1>
2020,11,22,11:43:37,<Direction.ENTER: 1>
2020,11,22,11:44:06,<Direction.ENTER: 1>
2020,11,22,11:44:07,<Direction.ENTER: 1>
2020,11,22,11:45:38,<Direction.ENTER: 1>
2020,11,22,11:46:03,<Direction.ENTER: 1>
2020,11,22,11:47:10,<Direction.ENTER: 1>
2020,11,22,11:47:37,<Direction.ENTER: 1>
2020,11,22,11:48:54,<Direction.ENTER: 1>
2020,11,22,11:50:21,<Direction.ENTER: 1>
2020,11,22,11:53:09,<Direction.ENTER: 1>
2020,11,22,11:53:40,<Direction.ENTER: 1>
2020,11,22,11:54:37,<Direction.ENTER: 1>
2020,11,22,11:54:55,<Direction.ENTER: 1>
2020,11,22,11:55:17,<Direction.ENTER: 1>
2020,11,22,11:55:18,<Direction.ENTER: 1>
2020,11,22,11:56:12,<Direction.ENTER: 1>
2020,11,22,11:58:33,<Direction.ENTER: 1>
2020,11,22,12:06:01,<Direction.ENTER: 1>
2020,11,22,12:08:30,<Direction.ENTER: 1>
2020,11,22,12:08:42,<Direction.ENTER: 1>
2020,11,22,12:08:43,<Direction.ENTER: 1>
2020,11,22,12:10:12,<Direction.ENTER: 1>
2020,11,22,12:10:12,<Direction.ENTER: 1>
2020,11,22,12:10:56,<Direction.ENTER: 1>
2020,11,22,12:12:22,<Direction.ENTER: 1>
2020,11,22,12:12:42,<Direction.ENTER: 1>
2020,11,22,12:12:45,<Direction.ENTER: 1>
2020,11,22,12:12:59,<Direction.ENTER: 1>
2020,11,22,12:13:33,<Direction.ENTER: 1>
2020,11,22,12:13:34,<Direction.ENTER: 1>
2020,11,22,12:13:51,<Direction.ENTER: 1>
2020,11,22,12:17:12,<Direction.ENTER: 1>
2020,11,22,12:17:20,<Direction.ENTER: 1>
2020,11,22,12:22:58,<Direction.ENTER: 1>
2020,11,22,12:24:24,<Direction.ENTER: 1>
2020,11,22,12:24:45,<Direction.ENTER: 1>
2020,11,22,12:24:48,<Direction.ENTER: 1>
2020,11,22,12:24:57,<Direction.ENTER: 1>
2020,11,22,12:25:13,<Direction.ENTER: 1>
2020,11,22,12:25:39,<Direction.ENTER: 1>
2020,11,22,12:26:49,<Direction.ENTER: 1>
2020,11,22,12:33:52,<Direction.ENTER: 1>
2020,11,22,12:33:53,<Direction.ENTER: 1>
2020,11,22,12:33:54,<Direction.ENTER: 1>
2020,11,22,12:34:13,<Direction.ENTER: 1>
2020,11,22,12:39:53,<Direction.ENTER: 1>
2020,11,22,12:41:28,<Direction.ENTER: 1>
2020,11,22,12:48:31,<Direction.ENTER: 1>
2020,11,22,12:48:36,<Direction.ENTER: 1>
2020,11,22,12:48:55,<Direction.ENTER: 1>
2020,11,22,12:48:56,<Direction.ENTER: 1>
2020,11,22,12:48:59,<Direction.ENTER: 1>
2020,11,22,12:49:36,<Direction.ENTER: 1>
2020,11,22,12:51:59,<Direction.ENTER: 1>
2020,11,22,12:52:01,<Direction.ENTER: 1>
2020,11,22,12:55:23,<Direction.ENTER: 1>
2020,11,22,12:58:42,<Direction.ENTER: 1>
2020,11,22,12:58:43,<Direction.ENTER: 1>
2020,11,22,12:59:41,<Direction.ENTER: 1>
2020,11,22,12:59:41,<Direction.ENTER: 1>
2020,11,22,13:02:16,<Direction.ENTER: 1>
2020,11,22,13:02:19,<Direction.ENTER: 1>
2020,11,22,13:02:19,<Direction.ENTER: 1>
2020,11,22,13:05:11,<Direction.ENTER: 1>
2020,11,22,13:05:12,<Direction.ENTER: 1>
2020,11,22,13:10:40,<Direction.ENTER: 1>
2020,11,22,13:15:43,<Direction.ENTER: 1>
2020,11,22,13:15:46,<Direction.ENTER: 1>
2020,11,22,13:15:55,<Direction.ENTER: 1>
2020,11,22,13:16:44,<Direction.ENTER: 1>
2020,11,22,13:16:51,<Direction.ENTER: 1>
2020,11,22,13:16:56,<Direction.ENTER: 1>
2020,11,22,13:17:14,<Direction.ENTER: 1>
2020,11,22,13:17:17,<Direction.ENTER: 1>
2020,11,22,13:22:07,<Direction.ENTER: 1>
2020,11,22,13:22:10,<Direction.ENTER: 1>
2020,11,22,13:22:11,<Direction.ENTER: 1>
2020,11,22,13:24:47,<Direction.ENTER: 1>
2020,11,22,13:25:44,<Direction.ENTER: 1>
2020,11,22,13:26:37,<Direction.ENTER: 1>
2020,11,22,13:27:07,<Direction.ENTER: 1>
2020,11,22,13:29:52,<Direction.ENTER: 1>
2020,11,22,13:29:53,<Direction.ENTER: 1>
2020,11,22,13:29:55,<Direction.ENTER: 1>
2020,11,22,13:32:17,<Direction.ENTER: 1>
2020,11,22,13:34:30,<Direction.ENTER: 1>
2020,11,22,13:37:07,<Direction.ENTER: 1>
2020,11,22,13:37:42,<Direction.ENTER: 1>
2020,11,22,13:40:03,<Direction.ENTER: 1>
2020,11,22,13:40:05,<Direction.ENTER: 1>
2020,11,22,13:41:04,<Direction.ENTER: 1>
2020,11,22,13:41:08,<Direction.ENTER: 1>
2020,11,22,13:41:08,<Direction.ENTER: 1>
2020,11,22,13:41:10,<Direction.ENTER: 1>
2020,11,22,13:43:08,<Direction.ENTER: 1>
2020,11,22,13:45:25,<Direction.ENTER: 1>
2020,11,22,13:48:53,<Direction.ENTER: 1>
2020,11,22,13:49:31,<Direction.ENTER: 1>
2020,11,22,13:53:05,<Direction.ENTER: 1>
2020,11,22,13:53:29,<Direction.ENTER: 1>
2020,11,22,13:53:57,<Direction.ENTER: 1>
2020,11,22,13:53:58,<Direction.ENTER: 1>
2020,11,22,13:55:53,<Direction.ENTER: 1>
2020,11,22,14:00:23,<Direction.ENTER: 1>
2020,11,22,14:00:23,<Direction.ENTER: 1>
2020,11,22,14:02:32,<Direction.ENTER: 1>
2020,11,22,14:02:35,<Direction.ENTER: 1>
2020,11,22,14:02:35,<Direction.ENTER: 1>
2020,11,22,14:02:55,<Direction.ENTER: 1>
2020,11,22,14:04:38,<Direction.ENTER: 1>
2020,11,22,14:10:25,<Direction.ENTER: 1>
2020,11,22,14:10:36,<Direction.ENTER: 1>
2020,11,22,14:10:37,<Direction.ENTER: 1>
2020,11,22,14:11:40,<Direction.ENTER: 1>
2020,11,22,14:11:40,<Direction.ENTER: 1>
2020,11,22,14:12:07,<Direction.ENTER: 1>
2020,11,22,14:12:51,<Direction.ENTER: 1>
2020,11,22,14:13:51,<Direction.ENTER: 1>
2020,11,22,14:13:54,<Direction.ENTER: 1>
2020,11,22,14:18:08,<Direction.ENTER: 1>
2020,11,22,14:18:08,<Direction.ENTER: 1>
2020,11,22,14:18:52,<Direction.ENTER: 1>
2020,11,22,14:19:17,<Direction.ENTER: 1>
2020,11,22,14:20:21,<Direction.ENTER: 1>
2020,11,22,14:20:22,<Direction.ENTER: 1>
2020,11,22,14:21:06,<Direction.ENTER: 1>
2020,11,22,14:21:09,<Direction.ENTER: 1>
2020,11,22,14:21:37,<Direction.ENTER: 1>
2020,11,22,14:22:51,<Direction.ENTER: 1>
2020,11,22,14:24:30,<Direction.ENTER: 1>
2020,11,22,14:25:12,<Direction.ENTER: 1>
2020,11,22,14:26:41,<Direction.ENTER: 1>
2020,11,22,14:27:07,<Direction.ENTER: 1>
2020,11,22,14:27:12,<Direction.ENTER: 1>
2020,11,22,14:28:02,<Direction.ENTER: 1>
2020,11,22,14:30:09,<Direction.ENTER: 1>
2020,11,22,14:30:39,<Direction.ENTER: 1>
2020,11,22,14:33:16,<Direction.ENTER: 1>
2020,11,22,14:33:44,<Direction.ENTER: 1>
2020,11,22,14:36:25,<Direction.ENTER: 1>
2020,11,22,14:38:40,<Direction.ENTER: 1>
2020,11,22,14:39:35,<Direction.ENTER: 1>
2020,11,22,14:39:37,<Direction.ENTER: 1>
2020,11,22,14:40:07,<Direction.ENTER: 1>
2020,11,22,14:43:42,<Direction.ENTER: 1>
2020,11,22,14:51:20,<Direction.ENTER: 1>
2020,11,22,07:50:28,<Direction.ENTER: 1>
2020,11,22,08:25:05,<Direction.ENTER: 1>
2020,11,22,08:47:00,<Direction.ENTER: 1>
2020,11,22,08:49:34,<Direction.ENTER: 1>
2020,11,22,09:07:01,<Direction.ENTER: 1>
2020,11,22,09:08:38,<Direction.ENTER: 1>
2020,11,22,09:26:41,<Direction.ENTER: 1>
2020,11,22,09:33:22,<Direction.ENTER: 1>
2020,11,22,10:02:47,<Direction.ENTER: 1>
2020,11,22,10:03:37,<Direction.ENTER: 1>
2020,11,22,10:03:38,<Direction.ENTER: 1>
2020,11,22,10:13:22,<Direction.ENTER: 1>
2020,11,22,10:14:33,<Direction.ENTER: 1>
2020,11,22,10:14:35,<Direction.ENTER: 1>
2020,11,22,10:28:01,<Direction.ENTER: 1>
2020,11,22,10:29:44,<Direction.ENTER: 1>
2020,11,22,10:37:51,<Direction.ENTER: 1>
2020,11,22,10:38:54,<Direction.ENTER: 1>
2020,11,22,10:54:41,<Direction.ENTER: 1>
2020,11,22,11:01:52,<Direction.ENTER: 1>
2020,11,22,11:02:10,<Direction.ENTER: 1>
2020,11,22,11:06:47,<Direction.ENTER: 1>
2020,11,22,11:07:56,<Direction.ENTER: 1>
2020,11,22,11:11:05,<Direction.ENTER: 1>
2020,11,22,11:12:08,<Direction.ENTER: 1>
2020,11,22,11:19:20,<Direction.ENTER: 1>
2020,11,22,11:20:18,<Direction.ENTER: 1>
2020,11,22,11:21:25,<Direction.ENTER: 1>
2020,11,22,11:21:45,<Direction.ENTER: 1>
2020,11,22,11:25:03,<Direction.ENTER: 1>
2020,11,22,11:26:15,<Direction.ENTER: 1>
2020,11,22,11:26:18,<Direction.ENTER: 1>
2020,11,22,11:27:42,<Direction.ENTER: 1>
2020,11,22,11:28:12,<Direction.ENTER: 1>
2020,11,22,11:31:06,<Direction.ENTER: 1>
2020,11,22,11:31:28,<Direction.ENTER: 1>
2020,11,22,11:31:30,<Direction.ENTER: 1>
2020,11,22,11:39:00,<Direction.ENTER: 1>
2020,11,22,11:39:53,<Direction.ENTER: 1>
2020,11,22,11:40:51,<Direction.ENTER: 1>
2020,11,22,11:42:57,<Direction.ENTER: 1>
2020,11,22,11:43:34,<Direction.ENTER: 1>
2020,11,22,11:43:36,<Direction.ENTER: 1>
2020,11,22,11:43:37,<Direction.ENTER: 1>
2020,11,22,11:44:06,<Direction.ENTER: 1>
2020,11,22,11:44:07,<Direction.ENTER: 1>
2020,11,22,11:45:38,<Direction.ENTER: 1>
2020,11,22,11:46:03,<Direction.ENTER: 1>
2020,11,22,11:47:10,<Direction.ENTER: 1>
2020,11,22,11:47:37,<Direction.ENTER: 1>
2020,11,22,11:48:54,<Direction.ENTER: 1>
2020,11,22,11:50:21,<Direction.ENTER: 1>
2020,11,22,11:53:09,<Direction.ENTER: 1>
2020,11,22,11:53:40,<Direction.ENTER: 1>
2020,11,22,11:54:37,<Direction.ENTER: 1>
2020,11,22,11:54:55,<Direction.ENTER: 1>
2020,11,22,11:55:17,<Direction.ENTER: 1>
2020,11,22,11:55:18,<Direction.ENTER: 1>
2020,11,22,11:56:12,<Direction.ENTER: 1>
2020,11,22,11:58:33,<Direction.ENTER: 1>
2020,11,22,12:06:01,<Direction.ENTER: 1>
2020,11,22,12:08:30,<Direction.ENTER: 1>
2020,11,22,12:08:42,<Direction.ENTER: 1>
2020,11,22,12:08:43,<Direction.ENTER: 1>
2020,11,22,12:10:12,<Direction.ENTER: 1>
2020,11,22,12:10:12,<Direction.ENTER: 1>
2020,11,22,12:10:56,<Direction.ENTER: 1>
2020,11,22,12:12:22,<Direction.ENTER: 1>
2020,11,22,12:12:42,<Direction.ENTER: 1>
2020,11,22,12:12:45,<Direction.ENTER: 1>
2020,11,22,12:12:59,<Direction.ENTER: 1>
2020,11,22,12:13:33,<Direction.ENTER: 1>
2020,11,22,12:13:34,<Direction.ENTER: 1>
2020,11,22,12:13:51,<Direction.ENTER: 1>
2020,11,22,12:17:12,<Direction.ENTER: 1>
2020,11,22,12:17:20,<Direction.ENTER: 1>
2020,11,22,12:22:58,<Direction.ENTER: 1>
2020,11,22,12:24:24,<Direction.ENTER: 1>
2020,11,22,12:24:45,<Direction.ENTER: 1>
2020,11,22,12:24:48,<Direction.ENTER: 1>
2020,11,22,12:24:57,<Direction.ENTER: 1>
2020,11,22,12:25:13,<Direction.ENTER: 1>
2020,11,22,12:25:39,<Direction.ENTER: 1>
2020,11,22,12:26:49,<Direction.ENTER: 1>
2020,11,22,12:33:52,<Direction.ENTER: 1>
2020,11,22,12:33:53,<Direction.ENTER: 1>
2020,11,22,12:33:54,<Direction.ENTER: 1>
2020,11,22,12:34:13,<Direction.ENTER: 1>
2020,11,22,12:39:53,<Direction.ENTER: 1>
2020,11,22,12:41:28,<Direction.ENTER: 1>
2020,11,22,12:48:31,<Direction.ENTER: 1>
2020,11,22,12:48:36,<Direction.ENTER: 1>
2020,11,22,12:48:55,<Direction.ENTER: 1>
2020,11,22,12:48:56,<Direction.ENTER: 1>
2020,11,22,12:48:59,<Direction.ENTER: 1>
2020,11,22,12:49:36,<Direction.ENTER: 1>
2020,11,22,12:51:59,<Direction.ENTER: 1>
2020,11,22,12:52:01,<Direction.ENTER: 1>
2020,11,22,12:55:23,<Direction.ENTER: 1>
2020,11,22,12:58:42,<Direction.ENTER: 1>
2020,11,22,12:58:43,<Direction.ENTER: 1>
2020,11,22,12:59:41,<Direction.ENTER: 1>
2020,11,22,12:59:41,<Direction.ENTER: 1>
2020,11,22,13:02:16,<Direction.ENTER: 1>
2020,11,22,13:02:19,<Direction.ENTER: 1>
2020,11,22,13:02:19,<Direction.ENTER: 1>
2020,11,22,13:05:11,<Direction.ENTER: 1>
2020,11,22,13:05:12,<Direction.ENTER: 1>
2020,11,22,13:10:40,<Direction.ENTER: 1>
2020,11,22,13:15:43,<Direction.ENTER: 1>
2020,11,22,13:15:46,<Direction.ENTER: 1>
2020,11,22,13:15:55,<Direction.ENTER: 1>
2020,11,22,13:16:44,<Direction.ENTER: 1>
2020,11,22,13:16:51,<Direction.ENTER: 1>
2020,11,22,13:16:56,<Direction.ENTER: 1>
2020,11,22,13:17:14,<Direction.ENTER: 1>
2020,11,22,13:17:17,<Direction.ENTER: 1>
2020,11,22,13:22:07,<Direction.ENTER: 1>
2020,11,22,13:22:10,<Direction.ENTER: 1>
2020,11,22,13:22:11,<Direction.ENTER: 1>
2020,11,22,13:24:47,<Direction.ENTER: 1>
2020,11,22,13:25:44,<Direction.ENTER: 1>
2020,11,22,13:26:37,<Direction.ENTER: 1>
2020,11,22,13:27:07,<Direction.ENTER: 1>
2020,11,22,13:29:52,<Direction.ENTER: 1>
2020,11,22,13:29:53,<Direction.ENTER: 1>
2020,11,22,13:29:55,<Direction.ENTER: 1>
2020,11,22,13:32:17,<Direction.ENTER: 1>
2020,11,22,13:34:30,<Direction.ENTER: 1>
2020,11,22,13:37:07,<Direction.ENTER: 1>
2020,11,22,13:37:42,<Direction.ENTER: 1>
2020,11,22,13:40:03,<Direction.ENTER: 1>
2020,11,22,13:40:05,<Direction.ENTER: 1>
2020,11,22,13:41:04,<Direction.ENTER: 1>
2020,11,22,13:41:08,<Direction.ENTER: 1>
2020,11,22,13:41:08,<Direction.ENTER: 1>
2020,11,22,13:41:10,<Direction.ENTER: 1>
2020,11,22,13:43:08,<Direction.ENTER: 1>
2020,11,22,13:45:25,<Direction.ENTER: 1>
2020,11,22,13:48:53,<Direction.ENTER: 1>
2020,11,22,13:49:31,<Direction.ENTER: 1>
2020,11,22,13:53:05,<Direction.ENTER: 1>
2020,11,22,13:53:29,<Direction.ENTER: 1>
2020,11,22,13:53:57,<Direction.ENTER: 1>
2020,11,22,13:53:58,<Direction.ENTER: 1>
2020,11,22,13:55:53,<Direction.ENTER: 1>
2020,11,22,14:00:23,<Direction.ENTER: 1>
2020,11,22,14:00:23,<Direction.ENTER: 1>
2020,11,22,14:02:32,<Direction.ENTER: 1>
2020,11,22,14:02:35,<Direction.ENTER: 1>
2020,11,22,14:02:35,<Direction.ENTER: 1>
2020,11,22,14:02:55,<Direction.ENTER: 1>
2020,11,22,14:04:38,<Direction.ENTER: 1>
2020,11,22,14:10:25,<Direction.ENTER: 1>
2020,11,22,14:10:36,<Direction.ENTER: 1>
2020,11,22,14:10:37,<Direction.ENTER: 1>
2020,11,22,14:11:40,<Direction.ENTER: 1>
2020,11,22,14:11:40,<Direction.ENTER: 1>
2020,11,22,14:12:07,<Direction.ENTER: 1>
2020,11,22,14:12:51,<Direction.ENTER: 1>
2020,11,22,14:13:51,<Direction.ENTER: 1>
2020,11,22,14:13:54,<Direction.ENTER: 1>
2020,11,22,14:18:08,<Direction.ENTER: 1>
2020,11,22,14:18:08,<Direction.ENTER: 1>
2020,11,22,14:18:52,<Direction.ENTER: 1>
2020,11,22,14:19:17,<Direction.ENTER: 1>
2020,11,22,14:20:21,<Direction.ENTER: 1>
2020,11,22,14:20:22,<Direction.ENTER: 1>
2020,11,22,14:21:06,<Direction.ENTER: 1>
2020,11,22,14:21:09,<Direction.ENTER: 1>
2020,11,22,14:21:37,<Direction.ENTER: 1>
2020,11,22,14:22:51,<Direction.ENTER: 1>
2020,11,22,14:24:30,<Direction.ENTER: 1>
2020,11,22,14:25:12,<Direction.ENTER: 1>
2020,11,22,14:26:41,<Direction.ENTER: 1>
2020,11,22,14:27:07,<Direction.ENTER: 1>
2020,11,22,14:27:12,<Direction.ENTER: 1>
2020,11,22,14:28:02,<Direction.ENTER: 1>
2020,11,22,14:30:09,<Direction.ENTER: 1>
2020,11,22,14:30:39,<Direction.ENTER: 1>
2020,11,22,14:33:16,<Direction.ENTER: 1>
2020,11,22,14:33:44,<Direction.ENTER: 1>
2020,11,22,14:36:25,<Direction.ENTER: 1>
2020,11,22,14:38:40,<Direction.ENTER: 1>
2020,11,22,14:39:35,<Direction.ENTER: 1>
2020,11,22,14:39:37,<Direction.ENTER: 1>
2020,11,22,14:40:07,<Direction.ENTER: 1>
2020,11,22,14:43:42,<Direction.ENTER: 1>
2020,11,22,14:51:20,<Direction.ENTER: 1>
2020,11,22,15:11:04,<Direction.ENTER: 1>
2020,11,22,15:11:05,<Direction.ENTER: 1>
2020,11,22,15:23:20,<Direction.ENTER: 1>
2020,11,22,15:23:22,<Direction.ENTER: 1>
2020,11,22,15:25:19,<Direction.ENTER: 1>
2020,11,22,15:33:41,<Direction.ENTER: 1>
2020,11,22,15:35:16,<Direction.ENTER: 1>
2020,11,22,15:37:52,<Direction.ENTER: 1>
2020,11,22,15:40:19,<Direction.ENTER: 1>
2020,11,22,15:46:28,<Direction.ENTER: 1>
2020,11,22,16:13:34,<Direction.ENTER: 1>
2020,11,22,16:13:37,<Direction.ENTER: 1>
2020,11,22,17:07:30,<Direction.ENTER: 1>
2020,11,22,17:07:32,<Direction.ENTER: 1>
2020,11,22,17:08:12,<Direction.ENTER: 1>
2020,11,22,17:08:30,<Direction.ENTER: 1>
2020,11,22,17:08:33,<Direction.ENTER: 1>
2020,11,22,17:23:41,<Direction.ENTER: 1>
2020,11,22,17:24:00,<Direction.ENTER: 1>
2020,11,22,17:36:49,<Direction.ENTER: 1>
2020,11,22,17:44:09,<Direction.ENTER: 1>
2020,11,22,17:44:12,<Direction.ENTER: 1>
2020,11,22,17:44:16,<Direction.ENTER: 1>
2020,11,22,17:44:23,<Direction.ENTER: 1>
2020,11,22,17:54:24,<Direction.ENTER: 1>
2020,11,22,07:50:28,<Direction.ENTER: 1>
2020,11,22,08:25:05,<Direction.ENTER: 1>
2020,11,22,08:47:00,<Direction.ENTER: 1>
2020,11,22,08:49:34,<Direction.ENTER: 1>
2020,11,22,09:07:01,<Direction.ENTER: 1>
2020,11,22,09:08:38,<Direction.ENTER: 1>
2020,11,22,09:26:41,<Direction.ENTER: 1>
2020,11,22,09:33:22,<Direction.ENTER: 1>
2020,11,22,10:02:47,<Direction.ENTER: 1>
2020,11,22,10:03:37,<Direction.ENTER: 1>
2020,11,22,10:03:38,<Direction.ENTER: 1>
2020,11,22,10:13:22,<Direction.ENTER: 1>
2020,11,22,10:14:33,<Direction.ENTER: 1>
2020,11,22,10:14:35,<Direction.ENTER: 1>
2020,11,22,10:28:01,<Direction.ENTER: 1>
2020,11,22,10:29:44,<Direction.ENTER: 1>
2020,11,22,10:37:51,<Direction.ENTER: 1>
2020,11,22,10:38:54,<Direction.ENTER: 1>
2020,11,22,10:54:41,<Direction.ENTER: 1>
2020,11,22,11:01:52,<Direction.ENTER: 1>
2020,11,22,11:02:10,<Direction.ENTER: 1>
2020,11,22,11:06:47,<Direction.ENTER: 1>
2020,11,22,11:07:56,<Direction.ENTER: 1>
2020,11,22,11:11:05,<Direction.ENTER: 1>
2020,11,22,11:12:08,<Direction.ENTER: 1>
2020,11,22,11:19:20,<Direction.ENTER: 1>
2020,11,22,11:20:18,<Direction.ENTER: 1>
2020,11,22,11:21:25,<Direction.ENTER: 1>
2020,11,22,11:21:45,<Direction.ENTER: 1>
2020,11,22,11:25:03,<Direction.ENTER: 1>
2020,11,22,11:26:15,<Direction.ENTER: 1>
2020,11,22,11:26:18,<Direction.ENTER: 1>
2020,11,22,11:27:42,<Direction.ENTER: 1>
2020,11,22,11:28:12,<Direction.ENTER: 1>
2020,11,22,11:31:06,<Direction.ENTER: 1>
2020,11,22,11:31:28,<Direction.ENTER: 1>
2020,11,22,11:31:30,<Direction.ENTER: 1>
2020,11,22,11:39:00,<Direction.ENTER: 1>
2020,11,22,11:39:53,<Direction.ENTER: 1>
2020,11,22,11:40:51,<Direction.ENTER: 1>
2020,11,22,11:42:57,<Direction.ENTER: 1>
2020,11,22,11:43:34,<Direction.ENTER: 1>
2020,11,22,11:43:36,<Direction.ENTER: 1>
2020,11,22,11:43:37,<Direction.ENTER: 1>
2020,11,22,11:44:06,<Direction.ENTER: 1>
2020,11,22,11:44:07,<Direction.ENTER: 1>
2020,11,22,11:45:38,<Direction.ENTER: 1>
2020,11,22,11:46:03,<Direction.ENTER: 1>
2020,11,22,11:47:10,<Direction.ENTER: 1>
2020,11,22,11:47:37,<Direction.ENTER: 1>
2020,11,22,11:48:54,<Direction.ENTER: 1>
2020,11,22,11:50:21,<Direction.ENTER: 1>
